"C:\Users\Carson Brown\.conda\envs\glyphs\python.exe" "C:/Users/Carson Brown/git/glyphs/src/main.py"
??????????????????- 
??????????????????- 
???????????????????- 
???????????????????- 
?????????????????????- 

Writing transcription output to dataset\train\output/all_transcriptions/ocular_training/901045_0007_iter-44_transcription.txt
Update font parameters: 1341ms
Writing updated font to dataset\train\output/font/retrained_iter-44_batch-1.fontser
Clearing font parameter statistics.
Completed Batch: Iteration 44, batch 1: avg joint log prob: -31829.021332840246    2022/10/06 15:40:29
Iteration 44 avg joint log prob: -31829.021332840246

dataset\train\output/all_transcriptions/ocular_training/eval_iter-44_diplomatic.txt
All evals:
Document: dataset\train\ocular_training\901045_0007.png
CER, keep punc  : 4.057971014492754
CER, keep punc, allow f->s: 4.057971014492754
CER, remove punc: 3.8550724637681157
CER, remove punc, allow f->s: 3.8550724637681157
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Macro-avg total eval:
CER, keep punc  : 4.057971014492754
CER, keep punc, allow f->s: 4.057971014492754
CER, remove punc: 3.8550724637681157
CER, remove punc, allow f->s: 3.8550724637681157
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Training iteration: 45    2022/10/06 15:40:29
Training iteration 45 of 50, document 1 of 1:  dataset\train\ocular_training\901045_0007.png    2022/10/06 15:40:29
Batch: 0
Initializing EmissionModel    2022/10/06 15:40:30
Rebuilding cache    2022/10/06 15:40:30
Rebuild emission cache: 25400ms
Estimated emission cache size: 0.559gb
Done rebuilding cache    2022/10/06 15:40:56
Constructing forwardTransitionModel
Using OnlyOneLanguageCodeSwitchLM and CharacterNgramTransitionModelMarkovOffset
Ready to run decoder
Decoding..............Done running decoder
Ready to run increment counts
Increment counts: 23ms
Decode: -2090ms

??????????????????????- 
???????????????????- 
?????????????????- 
?????????????????- 
????????????????????- 
?????????????????????- 
?????????????????- 
?????????????????- 
???????????????????????????????- 
??????????????????- 
??????????????????- 
???????????????????- 
???????????????????- 
?????????????????????- 

Writing transcription output to dataset\train\output/all_transcriptions/ocular_training/901045_0007_iter-45_transcription.txt
Update font parameters: 1314ms
Writing updated font to dataset\train\output/font/retrained_iter-45_batch-1.fontser
Clearing font parameter statistics.
Completed Batch: Iteration 45, batch 1: avg joint log prob: -31829.01711235456    2022/10/06 15:43:19
Iteration 45 avg joint log prob: -31829.01711235456

dataset\train\output/all_transcriptions/ocular_training/eval_iter-45_diplomatic.txt
All evals:
Document: dataset\train\ocular_training\901045_0007.png
CER, keep punc  : 4.057971014492754
CER, keep punc, allow f->s: 4.057971014492754
CER, remove punc: 3.8550724637681157
CER, remove punc, allow f->s: 3.8550724637681157
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Macro-avg total eval:
CER, keep punc  : 4.057971014492754
CER, keep punc, allow f->s: 4.057971014492754
CER, remove punc: 3.8550724637681157
CER, remove punc, allow f->s: 3.8550724637681157
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Training iteration: 46    2022/10/06 15:43:19
Training iteration 46 of 50, document 1 of 1:  dataset\train\ocular_training\901045_0007.png    2022/10/06 15:43:19
Batch: 0
Initializing EmissionModel    2022/10/06 15:43:20
Rebuilding cache    2022/10/06 15:43:20
Rebuild emission cache: 25866ms
Estimated emission cache size: 0.559gb
Done rebuilding cache    2022/10/06 15:43:46
Constructing forwardTransitionModel
Using OnlyOneLanguageCodeSwitchLM and CharacterNgramTransitionModelMarkovOffset
Ready to run decoder
Decoding..............Done running decoder
Ready to run increment counts
Increment counts: 23ms
Decode: 1729ms

??????????????????????- 
???????????????????- 
?????????????????- 
?????????????????- 
????????????????????- 
?????????????????????- 
?????????????????- 
?????????????????- 
???????????????????????????????- 
??????????????????- 
??????????????????- 
???????????????????- 
???????????????????- 
?????????????????????- 

Writing transcription output to dataset\train\output/all_transcriptions/ocular_training/901045_0007_iter-46_transcription.txt
Update font parameters: 1356ms
Writing updated font to dataset\train\output/font/retrained_iter-46_batch-1.fontser
Clearing font parameter statistics.
Completed Batch: Iteration 46, batch 1: avg joint log prob: -31829.015685180944    2022/10/06 15:46:09
Iteration 46 avg joint log prob: -31829.015685180944

dataset\train\output/all_transcriptions/ocular_training/eval_iter-46_diplomatic.txt
All evals:
Document: dataset\train\ocular_training\901045_0007.png
CER, keep punc  : 4.057971014492754
CER, keep punc, allow f->s: 4.057971014492754
CER, remove punc: 3.8550724637681157
CER, remove punc, allow f->s: 3.8550724637681157
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Macro-avg total eval:
CER, keep punc  : 4.057971014492754
CER, keep punc, allow f->s: 4.057971014492754
CER, remove punc: 3.8550724637681157
CER, remove punc, allow f->s: 3.8550724637681157
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Training iteration: 47    2022/10/06 15:46:09
Training iteration 47 of 50, document 1 of 1:  dataset\train\ocular_training\901045_0007.png    2022/10/06 15:46:09
Batch: 0
Initializing EmissionModel    2022/10/06 15:46:10
Rebuilding cache    2022/10/06 15:46:10
Rebuild emission cache: 25370ms
Estimated emission cache size: 0.559gb
Done rebuilding cache    2022/10/06 15:46:35
Constructing forwardTransitionModel
Using OnlyOneLanguageCodeSwitchLM and CharacterNgramTransitionModelMarkovOffset
Ready to run decoder
Decoding..............Done running decoder
Ready to run increment counts
Increment counts: 21ms
Decode: 1592ms

??????????????????????- 
???????????????????- 
?????????????????- 
?????????????????- 
????????????????????- 
?????????????????????- 
?????????????????- 
?????????????????- 
???????????????????????????????- 
??????????????????- 
??????????????????- 
???????????????????- 
???????????????????- 
?????????????????????- 

Writing transcription output to dataset\train\output/all_transcriptions/ocular_training/901045_0007_iter-47_transcription.txt
Update font parameters: 1330ms
Writing updated font to dataset\train\output/font/retrained_iter-47_batch-1.fontser
Clearing font parameter statistics.
Completed Batch: Iteration 47, batch 1: avg joint log prob: -31829.01317892484    2022/10/06 15:48:58
Iteration 47 avg joint log prob: -31829.01317892484

dataset\train\output/all_transcriptions/ocular_training/eval_iter-47_diplomatic.txt
All evals:
Document: dataset\train\ocular_training\901045_0007.png
CER, keep punc  : 4.057971014492754
CER, keep punc, allow f->s: 4.057971014492754
CER, remove punc: 3.8550724637681157
CER, remove punc, allow f->s: 3.8550724637681157
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Macro-avg total eval:
CER, keep punc  : 4.057971014492754
CER, keep punc, allow f->s: 4.057971014492754
CER, remove punc: 3.8550724637681157
CER, remove punc, allow f->s: 3.8550724637681157
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Training iteration: 48    2022/10/06 15:48:58
Training iteration 48 of 50, document 1 of 1:  dataset\train\ocular_training\901045_0007.png    2022/10/06 15:48:58
Batch: 0
Initializing EmissionModel    2022/10/06 15:48:59
Rebuilding cache    2022/10/06 15:48:59
Rebuild emission cache: 25456ms
Estimated emission cache size: 0.559gb
Done rebuilding cache    2022/10/06 15:49:24
Constructing forwardTransitionModel
Using OnlyOneLanguageCodeSwitchLM and CharacterNgramTransitionModelMarkovOffset
Ready to run decoder
Decoding..............Done running decoder
Ready to run increment counts
Increment counts: 22ms
Decode: 1398ms

??????????????????????- 
???????????????????- 
?????????????????- 
?????????????????- 
????????????????????- 
?????????????????????- 
?????????????????- 
?????????????????- 
???????????????????????????????- 
??????????????????- 
??????????????????- 
???????????????????- 
???????????????????- 
?????????????????????- 

Writing transcription output to dataset\train\output/all_transcriptions/ocular_training/901045_0007_iter-48_transcription.txt
Update font parameters: 1286ms
Writing updated font to dataset\train\output/font/retrained_iter-48_batch-1.fontser
Clearing font parameter statistics.
Completed Batch: Iteration 48, batch 1: avg joint log prob: -31829.01056490354    2022/10/06 15:51:46
Iteration 48 avg joint log prob: -31829.01056490354

dataset\train\output/all_transcriptions/ocular_training/eval_iter-48_diplomatic.txt
All evals:
Document: dataset\train\ocular_training\901045_0007.png
CER, keep punc  : 4.057971014492754
CER, keep punc, allow f->s: 4.057971014492754
CER, remove punc: 3.8550724637681157
CER, remove punc, allow f->s: 3.8550724637681157
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Macro-avg total eval:
CER, keep punc  : 4.057971014492754
CER, keep punc, allow f->s: 4.057971014492754
CER, remove punc: 3.8550724637681157
CER, remove punc, allow f->s: 3.8550724637681157
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Training iteration: 49    2022/10/06 15:51:46
Training iteration 49 of 50, document 1 of 1:  dataset\train\ocular_training\901045_0007.png    2022/10/06 15:51:46
Batch: 0
Initializing EmissionModel    2022/10/06 15:51:47
Rebuilding cache    2022/10/06 15:51:47
Rebuild emission cache: 25247ms
Estimated emission cache size: 0.559gb
Done rebuilding cache    2022/10/06 15:52:13
Constructing forwardTransitionModel
Using OnlyOneLanguageCodeSwitchLM and CharacterNgramTransitionModelMarkovOffset
Ready to run decoder
Decoding..............Done running decoder
Ready to run increment counts
Increment counts: 19ms
Decode: -277ms

??????????????????????- 
???????????????????- 
?????????????????- 
?????????????????- 
????????????????????- 
?????????????????????- 
?????????????????- 
?????????????????- 
???????????????????????????????- 
??????????????????- 
??????????????????- 
???????????????????- 
???????????????????- 
?????????????????????- 

Writing transcription output to dataset\train\output/all_transcriptions/ocular_training/901045_0007_iter-49_transcription.txt
Update font parameters: 1257ms
Writing updated font to dataset\train\output/font/retrained_iter-49_batch-1.fontser
Clearing font parameter statistics.
Completed Batch: Iteration 49, batch 1: avg joint log prob: -31829.008077720922    2022/10/06 15:54:20
Iteration 49 avg joint log prob: -31829.008077720922

dataset\train\output/all_transcriptions/ocular_training/eval_iter-49_diplomatic.txt
All evals:
Document: dataset\train\ocular_training\901045_0007.png
CER, keep punc  : 4.057971014492754
CER, keep punc, allow f->s: 4.057971014492754
CER, remove punc: 3.8550724637681157
CER, remove punc, allow f->s: 3.8550724637681157
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Macro-avg total eval:
CER, keep punc  : 4.057971014492754
CER, keep punc, allow f->s: 4.057971014492754
CER, remove punc: 3.8550724637681157
CER, remove punc, allow f->s: 3.8550724637681157
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Training iteration: 50    2022/10/06 15:54:20
Training iteration 50 of 50, document 1 of 1:  dataset\train\ocular_training\901045_0007.png    2022/10/06 15:54:20
Batch: 0
Initializing EmissionModel    2022/10/06 15:54:21
Rebuilding cache    2022/10/06 15:54:21
Rebuild emission cache: 23968ms
Estimated emission cache size: 0.559gb
Done rebuilding cache    2022/10/06 15:54:45
Constructing forwardTransitionModel
Using OnlyOneLanguageCodeSwitchLM and CharacterNgramTransitionModelMarkovOffset
Ready to run decoder
Decoding..............Done running decoder
Ready to run increment counts
Increment counts: 20ms
Decode: -514ms

??????????????????????- 
???????????????????- 
?????????????????- 
?????????????????- 
????????????????????- 
?????????????????????- 
?????????????????- 
?????????????????- 
???????????????????????????????- 
??????????????????- 
??????????????????- 
???????????????????- 
???????????????????- 
?????????????????????- 

Writing transcription output to dataset\train\output/all_transcriptions/ocular_training/901045_0007_iter-50_transcription.txt
Update font parameters: 1256ms
Writing updated font to dataset\train\output/font/retrained_iter-50_batch-1.fontser
Clearing font parameter statistics.
Completed Batch: Iteration 50, batch 1: avg joint log prob: -31829.0077591937    2022/10/06 15:56:52
Iteration 50 avg joint log prob: -31829.0077591937

dataset\train\output/all_transcriptions/ocular_training/eval_iter-50_diplomatic.txt
All evals:
Document: dataset\train\ocular_training\901045_0007.png
CER, keep punc  : 4.057971014492754
CER, keep punc, allow f->s: 4.057971014492754
CER, remove punc: 3.8550724637681157
CER, remove punc, allow f->s: 3.8550724637681157
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Macro-avg total eval:
CER, keep punc  : 4.057971014492754
CER, keep punc, allow f->s: 4.057971014492754
CER, remove punc: 3.8550724637681157
CER, remove punc, allow f->s: 3.8550724637681157
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Evaluating dev data at the end of iteration 50    2022/10/06 15:56:52
Training completed; saving models.
Writing trained font to dataset\font\perseus-trained.fontser

01:32:14 elapsed. Completed at 10/06/2022 15:56:54

Process finished with exit code 0
